EA vs SHE (eV),IP vs SHE (eV)
-2.603517,1.515248
-2.7082486,1.4355854
-2.7093391,1.4417472
-2.604989,1.4278867
-2.6210127,1.432987
-2.7143936,1.3737644
-2.7271543,1.3901898
-2.3270414,1.5134478
-2.3472362,1.5193683
-2.192422,1.4728272
-2.173174,1.4751749
-2.6613638,1.4569626
-2.672885,1.4864104
-2.7900507,1.3202537
-2.8112423,1.3314695
-2.634837,1.5187126
-2.6335688,1.5252471
-2.428097,1.5309355
-2.445389,1.547599
-2.5146272,1.4971752
-2.5856524,1.5293614
-2.55443,1.4753929
-2.589823,1.501829
-2.7107213,1.4453237
-2.721756,1.4764454
-2.2331414,1.5400038
-2.223898,1.5554501
-2.7726498,1.3436157
-2.771938,1.379693
-2.3161218,1.5715128
-2.3770645,1.5725992
-2.6096175,1.4736263
-2.605434,1.4664326
-2.7025268,1.4646634
-2.7122645,1.4699134
-2.7233481,1.3899846
-2.7519405,1.4008801
-2.7082639,1.3371079
-2.7184973,1.3504256
-2.6118991,1.4071411
-2.61609,1.4089781
-2.039077,1.5673683
-2.053818,1.5846509
-2.39817,1.4340091
-2.3904805,1.4483564
-2.6181927,1.3234605
-2.6206372,1.3308218
-2.6550279,1.5376388
-2.6752064,1.5867422
-2.4209461,1.5067208
-2.449592,1.5179135
-2.5533981,1.4903626
-2.554964,1.4974017
-2.6567068,1.352372
-2.6506834,1.3661819
-2.7495854,1.3743604
-2.766441,1.4012316
-2.4743268,1.389267
-2.453734,1.3953947
-2.733311,1.3277802
-2.7342863,1.3637131
-2.159556,1.5273436
-2.2252705,1.526076
-2.6739402,1.4038349
-2.6998181,1.4306949
-2.4447894,1.474059
-2.4608665,1.4712949
-1.9109069,1.6263707
-1.900815,1.6523294
-2.676577,1.5059115
-2.6886876,1.5359668
-2.7206268,1.3985194
-2.718794,1.422861
-2.385757,1.5070845
-2.4041834,1.5154012
-2.5809727,1.5311502
-2.604254,1.5517138
-2.7152126,1.4017017
-2.7203023,1.4032559
-2.5750728,1.4693089
-2.6003704,1.4894418
-2.4696467,1.4556993
-2.4814403,1.4652389
-2.6720672,1.4899065
-2.685942,1.5149709
-2.6210492,1.3787464
-2.6585774,1.3705238
-2.5753376,1.4048876
-2.623512,1.4296678
-2.3342063,1.4524457
-2.298808,1.4663064
-2.5583107,1.4196621
-2.580529,1.4366282
-2.6973472,1.4506328
-2.714646,1.4769636
-2.5142725,1.479268
-2.5295892,1.4871025
-2.6936777,1.353039
-2.6845076,1.3710088
-2.156899,1.5588175
-2.1829991,1.566917
-2.6251736,1.4822897
-2.6473892,1.5192937
-2.5989041,1.4388344
-2.6306221,1.464229
-2.6347497,1.4606811
-2.6545904,1.4772766
-2.6233063,1.4742655
-2.6329398,1.4842778
-2.6386786,1.4547615
-2.6573174,1.4689287
-2.726026,1.4369543
-2.7566926,1.4659413
-2.6430495,1.4034557
-2.667245,1.4128954
-2.5885074,1.2959715
-2.5567822,1.2905301
-2.6244457,1.4289122
-2.669049,1.4507428
-2.5773785,1.4770207
-2.5887027,1.4874263
-2.6596105,1.4723908
-2.6594756,1.4851083
-2.7085307,1.4299086
-2.717596,1.4539237
-2.6668491,1.4847444
-2.6613233,1.5012305
-2.6146483,1.3668438
-2.6578627,1.356902
-2.4764085,1.5190462
-2.5095885,1.5369295
-2.7406788,1.3080001
-2.754636,1.3164843
-2.6242826,1.4921805
-2.6254172,1.5042579
-2.7538536,1.3483425
-2.7654042,1.3756509
-2.5137157,1.4491748
-2.5020037,1.4680642
-2.5361707,1.4595193
-2.5477421,1.4734237
-2.6474268,1.3980066
-2.671932,1.4115177
-2.6285915,1.5157822
-2.6298723,1.549444
-2.8070557,1.2770097
-2.8270614,1.2809122
-2.6929657,1.5093075
-2.6901329,1.5172325
-2.6116428,1.4301803
-2.6341066,1.4552189
-2.6706002,1.3133775
-2.6833198,1.3093591
-2.6526592,1.3766428
-2.6711829,1.3975983
-2.6516507,1.3729247
-2.672264,1.3899524
-2.6651664,1.4735605
-2.6762967,1.4873667
-2.6847417,1.3780969
-2.7069063,1.3647218
-2.5702114,1.3863479
-2.5743332,1.393826
-1.6626371,1.621933
-1.6501459,1.6305835
-2.490211,1.4675691
-2.5168903,1.4943475
-2.7059143,1.4684527
-2.7413933,1.4993836
-2.4768715,1.4800614
-2.501763,1.4930328
-2.7294474,1.4028462
-2.7444766,1.4231536
-2.701384,1.5163491
-2.7165017,1.5422671
-2.6386473,1.5140191
-2.6605368,1.5344636
-2.3443408,1.5563253
-2.32557,1.5860369
-2.4817016,1.5416462
-2.5092,1.5772728
-2.5584087,1.3972113
-2.557225,1.3985357
-2.7807152,1.396499
-2.7993913,1.4030669
-2.4685786,1.4884726
-2.4984603,1.4931515
-2.55506,1.4805833
-2.5365307,1.4992945
-2.6697776,1.4537077
-2.664162,1.4644841
-2.1511075,1.5072082
-2.1796877,1.5278299
-2.1021826,1.5885586
-2.2024121,1.6106277
-2.6463008,1.412624
-2.6509173,1.4223809
-2.6231153,1.373906
-2.6383247,1.3732681
-2.7193394,1.4727286
-2.7416673,1.5009286
-2.7620943,1.426205
-2.7749674,1.4549348
-2.677684,1.4391701
-2.6901915,1.4500483
-2.6760552,1.5029322
-2.6843886,1.5279312
-2.4947975,1.4885654
-2.5034556,1.5013388
-2.751495,1.3604234
-2.7720149,1.3786563
-2.0778599,1.4966655
-2.0870266,1.5003752
-2.586794,1.4827613
-2.6021392,1.5110191
-2.4502194,1.5371323
-2.455156,1.5472977
-2.584934,1.409423
-2.631598,1.4350076
-2.6678758,1.3490349
-2.67634,1.3649075
-2.651545,1.4823471
-2.685803,1.5158436
-2.6374063,1.4314369
-2.651469,1.4625224
-2.5818377,1.5026383
-2.5765684,1.5093622
-2.6850312,1.4369887
-2.6843958,1.4398402
-2.0307884,1.5130087
-2.0120459,1.5155678
-2.0903249,1.4359407
-2.0587072,1.4457229
-2.3573272,1.4985648
-2.3615508,1.5076284
-2.5698817,1.4805881
-2.6113877,1.5106604
-2.5448103,1.4252838
-2.5364704,1.4417592
-2.4158773,1.5101277
-2.4577694,1.5250866
-2.3220851,1.5115302
-2.3134565,1.5358032
-2.6282523,1.3472034
-2.6455247,1.3416394
-2.6197464,1.4697018
-2.618994,1.4779775
-2.703286,1.4279815
-2.7093906,1.4360882
-2.696611,1.3956269
-2.7095144,1.4169486
-2.5029197,1.49958
-2.4973247,1.5016719
-2.6860337,1.3819307
-2.6891532,1.3849018
-2.602498,1.4476254
-2.590735,1.4651902
-1.8593538,1.4905341
-1.8815479,1.5215033
-2.5507383,1.4205347
-2.5625174,1.4327502
-2.6997921,1.4027531
-2.6979969,1.4311343
-2.7112968,1.4469593
-2.7179108,1.4742982
-2.6320546,1.5033466
-2.6464293,1.5305102
-1.9762598,1.6060088
-1.9988977,1.6340156
-2.5210502,1.4532417
-2.5342147,1.4609879
-2.3361578,1.5138302
-2.3417025,1.5318658
-2.5785527,1.4793302
-2.5783813,1.5012178
-2.4449987,1.5235444
-2.4666421,1.5507232
-2.6386645,1.4670118
-2.6450665,1.495169
-2.4452739,1.4991734
-2.4310098,1.5089637
-2.5238237,1.4527409
-2.5384476,1.4596475
-2.5342183,1.388905
-2.5387008,1.3960441
-2.6910038,1.3969839
-2.7062929,1.4098802
-2.6500995,1.4565254
-2.646572,1.4631672
-2.689397,1.3192091
-2.6986184,1.3292325
-2.6532876,1.3765196
-2.6550448,1.3771088
-2.6512365,1.523422
-2.6914873,1.5565592
-2.4934902,1.4835209
-2.4994614,1.5077276
-2.6414096,1.4566468
-2.6467574,1.4730121
-2.7321708,1.3784646
-2.7466495,1.3873104
-2.5899496,1.3521823
-2.5887554,1.3550005
-2.4960759,1.4967693
-2.5222836,1.5196387
-2.3370323,1.4985242
-2.3466394,1.5094781
-2.7334802,1.3729253
-2.743815,1.3766023
-2.6709225,1.4806122
-2.6663058,1.488651
-2.68819,1.4090347
-2.6992307,1.4351679
-2.5512214,1.4987032
-2.5416768,1.504903
-2.156417,1.5892308
-2.1537447,1.6279337
-2.5531666,1.4428132
-2.5685577,1.4492134
-2.588136,1.5077529
-2.6037428,1.5224742
-2.5337043,1.5315938
-2.557709,1.5515364
-2.673892,1.4489772
-2.6684265,1.4639211
-2.702966,1.4065545
-2.7214088,1.4219668
-2.6945431,1.4118081
-2.6922913,1.4185374
-2.6585724,1.4931899
-2.673232,1.5046046
-2.7354896,1.3514135
-2.7396786,1.3755776
-2.6239173,1.4779723
-2.6485474,1.4866891
-2.8794866,1.2186499
-2.883263,1.2260088
-2.6502936,1.441293
-2.6544702,1.4632431
-2.7199807,1.4097533
-2.7317002,1.4235053
-2.4512863,1.4903418
-2.4453018,1.5015643
-2.6223843,1.5139183
-2.6312687,1.5426866
-2.2440286,1.4466776
-2.28884,1.4598132
-2.7343886,1.4221078
-2.7340376,1.4303539
-2.649504,1.4676507
-2.6614735,1.4836918
-2.7472231,1.2778779
-2.7697508,1.2857392
-2.7181253,1.4004221
-2.7293527,1.4094685
-2.6618757,1.4098806
-2.6550534,1.4117734
-2.662679,1.4443212
-2.6868262,1.4614726
-2.6412086,1.4513768
-2.6924036,1.4766774
-2.628355,1.4203659
-2.6555872,1.4424905
-2.7168922,1.3728598
-2.7124798,1.3914236
-2.7273076,1.4280053
-2.7533696,1.4632523
-2.6153972,1.3885832
-2.6297464,1.3935128
-2.5047421,1.5298727
-2.5259876,1.5479678
-2.6382935,1.3882959
-2.6861713,1.3932953
-2.704492,1.4334439
-2.7353146,1.4469047
-1.8742455,1.5070882
-1.8711783,1.5251482
-2.6057086,1.5193653
-2.5984027,1.5235991
-2.0680573,1.524298
-2.0913959,1.5377365
-2.5613573,1.4982357
-2.5628936,1.5034206
-2.6220493,1.440997
-2.6655803,1.4672806
-2.6903298,1.476217
-2.7348518,1.5223693
-2.5408869,1.4113374
-2.514542,1.4419549
-2.610881,1.4207822
-2.598922,1.4253713
-2.6681755,1.4709921
-2.6753638,1.4851216
-2.7071912,1.4368178
-2.7131417,1.4513955
-1.9399507,1.6202458
-1.9933766,1.621147
-2.4698079,1.435905
-2.4927738,1.448725
-2.7226048,1.3833833
-2.7422304,1.4003708
-2.3500998,1.5112027
-2.3598788,1.5152344
-2.632675,1.3411752
-2.6165378,1.344273
-2.3083413,1.5263628
-2.288016,1.5407465
-2.5954387,1.5095186
-2.6200302,1.5342805
-2.0785215,1.6330148
-2.1605122,1.6461562
-2.7070353,1.4408581
-2.719352,1.4691384
-2.570216,1.5182161
-2.6055553,1.5128843
-2.656379,1.4409851
-2.6578221,1.4475572
-2.6382794,1.4744151
-2.6382,1.4923655
-2.592547,1.3875651
-2.5916781,1.3877786
-2.6104364,1.500922
-2.61405,1.5174215
-2.6931167,1.4931933
-2.6969445,1.4990734
-2.6014786,1.4183422
-2.6191232,1.4421068
-2.0099807,1.4504985
-2.0582454,1.4687433
-2.6599424,1.525562
-2.6589367,1.5664594
-2.614335,1.3526696
-2.6327596,1.3570279
-2.6216068,1.4831251
-2.6260123,1.5074635
-2.6617138,1.4708253
-2.6855922,1.5082333
-2.6959746,1.3264576
-2.712661,1.341472
-2.7738278,1.3620656
-2.7954373,1.3788235
-2.0767388,1.589183
-2.0853527,1.6154507
-2.1840098,1.4938266
-2.219868,1.5048462
-2.7129974,1.4762676
-2.71754,1.4891628
-2.3111594,1.4610124
-2.3414917,1.4687585
-2.5564506,1.5084697
-2.5646589,1.525201
-2.6652596,1.4897897
-2.69325,1.5087517
-2.5508287,1.490436
-2.554348,1.4964582
-2.616816,1.45461
-2.630246,1.4653704
-2.7189083,1.4513317
-2.7300713,1.4544108
-2.632255,1.4979261
-2.6877937,1.5379246
-2.6134481,1.5619048
-2.653534,1.5929447
-2.7000136,1.47971
-2.7213378,1.5095006
-2.7032583,1.4647486
-2.7251809,1.4890962
-1.9793401,1.3552119
-1.9493731,1.3709351
-2.5991886,1.4853255
-2.6110728,1.4906596
-2.5547729,1.571101
-2.5565987,1.5977542
-2.499697,1.4432179
-2.5075393,1.448208
-2.4696262,1.5740751
-2.5191507,1.5874687
-2.6998754,1.466927
-2.7007432,1.4814568
-2.6138887,1.4543532
-2.6224332,1.462057
-2.4097767,1.5108669
-2.3958056,1.5209284
-2.0960298,1.4773469
-2.134927,1.5014818
-2.5658927,1.5023538
-2.564396,1.5114073
-2.683361,1.4424278
-2.7130218,1.4755418
-2.1869817,1.5728401
-2.2696793,1.5856429
-2.3360975,1.5004352
-2.3185968,1.5056016
-2.035957,1.5913682
-2.0122502,1.6224824
-2.7187448,1.4961764
-2.7576451,1.5281457
-2.4352944,1.4392132
-2.4241416,1.4460727
-2.632391,1.4277757
-2.6347554,1.4338088
-2.624585,1.4745357
-2.6511407,1.4987148
-2.6619453,1.426901
-2.6732955,1.443445
-2.4934654,1.4299501
-2.5109296,1.4338052
-2.7595048,1.3803941
-2.796087,1.400126
-2.5313027,1.4913386
-2.5572503,1.5115604
-2.469898,1.4987744
-2.4769795,1.5089406
-2.605693,1.50833
-2.6750116,1.5480907
-2.7522457,1.3323364
-2.7869594,1.3451402
-2.73451,1.3565611
-2.7457728,1.3906347
-2.2101753,1.5705858
-2.2467685,1.5760908
-2.5922015,1.4261565
-2.5974798,1.4398952
-2.740502,1.3485986
-2.737631,1.3564016
-2.537594,1.521556
-2.5597317,1.5391746
-2.7138238,1.2682829
-2.715931,1.2680054
-2.5374985,1.4886048
-2.530869,1.5097829
-2.6621916,1.4464121
-2.652724,1.4631618
-2.7039092,1.3767422
-2.7143095,1.4039642
-2.0832238,1.5762941
-2.1018143,1.5825524
-2.6831512,1.4673706
-2.7221906,1.4994162
-2.6283896,1.4225137
-2.6555061,1.4458332
-2.8317432,1.2515991
-2.8352783,1.2592901
-2.6844532,1.4247993
-2.6908584,1.4427601
-2.7096872,1.4719121
-2.7216356,1.4824388
-2.5794723,1.4643419
-2.5977104,1.469009
-2.6415942,1.4372991
-2.652163,1.4478753
-2.5320694,1.5359277
-2.5264046,1.5523065
-2.7035224,1.4244181
-2.743698,1.445122
-2.5596206,1.5192465
-2.5996106,1.5526009
-2.625971,1.4742503
-2.641376,1.4971288
-2.6087387,1.4652697
-2.6141207,1.4728729
-2.675705,1.4289632
-2.689625,1.4386506
-2.536557,1.4378905
-2.5453858,1.445352
-2.521099,1.5500175
-2.5188875,1.5607092
-2.6900115,1.4230397
-2.6953027,1.427721
-2.673725,1.4776167
-2.7021532,1.4876955
-2.0403886,1.6144551
-2.0800877,1.6320024
-2.4845788,1.4907001
-2.4880059,1.4962736
-2.6347125,1.3969532
-2.648524,1.4075797
-2.5169694,1.3373563
-2.500071,1.3583527
-2.3971133,1.5068021
-2.3886495,1.5263649
-2.5916245,1.400011
-2.5894604,1.4225619
-2.6594996,1.3976876
-2.6871982,1.4224375
-2.527752,1.5266032
-2.5368006,1.5310122
-2.684061,1.44582
-2.6763654,1.4532256
-2.6667259,1.5217549
-2.704644,1.560115
-1.5054706,1.445095
-1.4932455,1.4552402
-2.5865448,1.5028081
-2.6030326,1.5270042
-2.5671997,1.5131929
-2.5807405,1.5153886
-2.8887024,1.2792151
-2.8915718,1.2851353
-2.019822,1.5870637
-2.0320733,1.6061367
-2.638751,1.4456087
-2.645466,1.4597948
-2.577507,1.4747524
-2.6253092,1.5022266
-2.7862122,1.4569473
-2.795903,1.4893477
-2.6455994,1.4063917
-2.659171,1.4135922
-2.6980407,1.4812697
-2.714205,1.5281858
-2.5724332,1.5248032
-2.6180809,1.5555396
-2.5443952,1.5150508
-2.5963602,1.5435274
-2.7030838,1.3546678
-2.7017324,1.3615001
-2.6421318,1.5104665
-2.6841018,1.5199931
-2.6681507,1.4206189
-2.6776237,1.4273822
-1.5983841,1.6440631
-1.708257,1.6332959
-1.9141036,1.5342696
-1.8981681,1.5368826
-2.6798968,1.5021232
-2.7172704,1.5351938
-2.3839362,1.5112839
-2.4153495,1.5219518
-2.573057,1.4663504
-2.585694,1.4819534
-2.5567682,1.4784462
-2.56924,1.4853519
-2.4410858,1.5226755
-2.4294271,1.5382898
-2.3658323,1.5100831
-2.3547554,1.521044
-2.705462,1.3647968
-2.7118227,1.3904431
-2.6434166,1.495899
-2.6774116,1.5416818
-2.5083365,1.4568155
-2.5476165,1.4708859
-2.6447985,1.483536
-2.6724012,1.5244085
-1.8440416,1.4595424
-1.824395,1.4654862
-2.4409926,1.4385736
-2.4739816,1.4416635
-2.4991014,1.527779
-2.4947047,1.5363206
-2.6651688,1.4455267
-2.681102,1.4571159
-2.7410314,1.3498002
-2.781492,1.3690121
-2.4768322,1.5071118
-2.4830856,1.5163057
-2.6679492,1.4072657
-2.682341,1.4291787
-2.6213522,1.4924208
-2.6103637,1.493379
-2.602117,1.4130337
-2.6555798,1.4358423
-2.7695055,1.337772
-2.7847326,1.3558202
-2.38678,1.5231841
-2.4075794,1.5456561
-2.6504908,1.5102385
-2.6737573,1.5150877
-2.4812722,1.5325093
-2.5296917,1.5584916
-2.6423979,1.409383
-2.6830118,1.4276801
-2.8156505,1.2343708
-2.8082864,1.2591767
-2.5410948,1.5355201
-2.5711298,1.5527169
-2.6978483,1.4656156
-2.6964216,1.4777834
-2.732953,1.3583201
-2.7312777,1.3683158
-2.3847253,1.316979
-2.3717175,1.3232673
-2.4404051,1.5337985
-2.4399614,1.5622159
-2.6711862,1.3778076
-2.6860483,1.3841752
-2.5767083,1.4799309
-2.6144798,1.4915454
-2.6998172,1.3555554
-2.730961,1.3697191
-2.6034362,1.4984494
-2.5991113,1.5185227
-2.587973,1.480874
-2.5828435,1.4944633
-2.6868515,1.3582776
-2.708466,1.3819096
-2.1553676,1.5311247
-2.1530378,1.5545872
-2.7544715,1.3023901
-2.7718742,1.3125186
-2.495974,1.3266209
-2.5911767,1.3754952
-2.7400043,1.4192982
-2.7537215,1.4382643
-2.6608179,1.3461964
-2.663655,1.3633139
-2.6194983,1.411136
-2.6557083,1.4195971
-2.4432967,1.4424454
-2.41673,1.4548218
-2.303951,1.5236337
-2.299527,1.5428376
-2.6267278,1.3616265
-2.6557553,1.3615612
-2.1314764,1.588284
-2.2019417,1.6185533
-2.760268,1.354148
-2.764105,1.3635414
-2.6935675,1.414855
-2.694909,1.4202758
-2.7468123,1.3833886
-2.7618463,1.406982
-2.6922393,1.3577658
-2.7286375,1.358766
-2.645699,1.4481285
-2.644527,1.4554566
-2.6851654,1.463842
-2.68475,1.4737427
-2.459792,1.4916888
-2.4664729,1.5139464
-2.6448913,1.5332643
-2.6831465,1.5691252
-2.6069767,1.4623945
-2.6004453,1.4709005
-2.7431815,1.398722
-2.7743492,1.4288278
-2.6334727,1.4802697
-2.6339474,1.489853
-2.2924855,1.4446238
-2.2972422,1.4666152
-2.6893973,1.4227188
-2.691953,1.4302759
-2.5479555,1.4624946
-2.553442,1.4597021
-2.5377278,1.4899495
-2.5413883,1.5004035
-2.641607,1.4679023
-2.6375391,1.4780214
-2.6822972,1.3690519
-2.704609,1.3819356
-2.5970538,1.4609545
-2.608439,1.4681385
-2.7079298,1.3328459
-2.69459,1.3474991
-2.6197436,1.4887007
-2.646904,1.5137403
-2.1228886,1.5805919
-2.259316,1.5965419
-2.753381,1.3441142
-2.784488,1.3706217
-2.4907074,1.5014874
-2.5298593,1.5072079
-2.4848158,1.4429716
-2.5009284,1.456562
-2.132488,1.5729344
-2.1346748,1.5837718
-2.607498,1.3642266
-2.6162076,1.3734399
-2.1903172,1.455712
-2.2768078,1.4930825
-2.6917915,1.4047809
-2.7102478,1.4177619
-2.6568823,1.3638346
-2.702851,1.3499014
-2.4028037,1.4346509
-2.3805292,1.4525701
-2.569858,1.500853
-2.6243734,1.531603
-2.6214046,1.3696226
-2.6159616,1.3727589
-2.4553607,1.4874849
-2.4515953,1.5038087
-2.7066119,1.3355253
-2.7158349,1.3536949
-2.5098405,1.4467248
-2.5266602,1.4630028
-2.6992462,1.5188859
-2.7158954,1.5317066
-2.5707955,1.4568259
-2.588248,1.4825022
-2.7454855,1.3770536
-2.7736516,1.401612
-2.7634082,1.3239614
-2.7828045,1.3399899
-2.4497297,1.4973801
-2.4513514,1.5076925
-2.6187334,1.401223
-2.6132822,1.4046296
-2.6756678,1.4334794
-2.6823664,1.4365816
-2.703425,1.386423
-2.7093334,1.398549
-2.5521946,1.5386606
-2.5519602,1.5472596
-2.5307007,1.4579555
-2.5307007,1.4579555
-2.69557,1.4316872
-2.692167,1.4430505
-2.663406,1.477518
-2.673913,1.4810258
-2.7148309,1.4464959
-2.7440329,1.4981036
-2.7050436,1.3808459
-2.7073703,1.3862735
-2.6807911,1.4928459
-2.7121518,1.523335
-2.6610901,1.4047668
-2.6838703,1.4168526
-2.207448,1.5179385
-2.226969,1.5286363
-2.6176805,1.5446886
-2.6215487,1.563385
-2.6569965,1.4584078
-2.6678507,1.4784918
-2.6950228,1.4005316
-2.7120028,1.4159282
-2.6920717,1.5003103
-2.693581,1.5174487
-2.6595454,1.4075071
-2.6632593,1.4189626
-2.4387233,1.437026
-2.4519413,1.4448735
-2.5574584,1.3794664
-2.5772765,1.386967
-2.6361382,1.4257452
-2.6288877,1.427498
-2.6977003,1.3731225
-2.6980536,1.3925432
-2.2819252,1.0610559
-2.2712607,1.0906005
-2.5228267,1.5101845
-2.5278077,1.5079975
-2.5648332,1.5361655
-2.5815742,1.5527786
-2.6723654,1.4595811
-2.680723,1.464996
-2.6677802,1.4716985
-2.6779995,1.4942814
-2.2773073,1.5156224
-2.298315,1.5250583
-2.70891,1.4159827
-2.7242146,1.4310226
-2.648032,1.4386287
-2.6684127,1.4489275
-2.3846827,1.4680095
-2.3778682,1.4603341
-2.5060806,1.4914126
-2.5107183,1.5174
-2.7054121,1.4574957
-2.7140563,1.4716027
-2.3111858,1.5009841
-2.3336732,1.5073802
-2.6065907,1.5625274
-2.602598,1.5784466
-2.7190757,1.466129
-2.7256455,1.5099373
-2.7022724,1.3913099
-2.7333627,1.4135844
-2.6270435,1.5205597
-2.6307557,1.5250747
-2.7392693,1.4332943
-2.7557373,1.4602014
-2.7381074,1.3620263
-2.752863,1.3767782
-2.9526012,1.1684971
-2.9660535,1.1758435
-2.4668274,1.4478782
-2.447189,1.4583994
-2.6705234,1.4764221
-2.7026834,1.504686
-2.6975522,1.45234
-2.724558,1.4772776
-2.0322974,1.6513929
-2.0950558,1.6806406
-2.7641056,1.2300225
-2.7681618,1.227151
-2.6153886,1.4058934
-2.6356678,1.411091
-2.5468695,1.4516054
-2.6053581,1.4697474
-2.200093,1.4484826
-2.196109,1.4501513
-2.633362,1.5366484
-2.657712,1.5654088
-2.5241408,1.4904519
-2.506998,1.5119098
-2.751148,1.3296632
-2.7504249,1.3422107
-2.6999173,1.343279
-2.6960971,1.3512356
-2.5937989,1.5059464
-2.6319532,1.5371691
-2.0780761,1.5367359
-2.0619154,1.5516856
-2.6915865,1.3500108
-2.6876395,1.3571175
-2.712389,1.4669025
-2.754762,1.5114499
-2.5487833,1.4115397
-2.5574884,1.4266632
-2.6723545,1.3516152
-2.6922905,1.3733616
-2.5377822,1.4376389
-2.5355248,1.4581281
-2.6168172,1.4605875
-2.6294172,1.4821572
-2.6197464,1.4764203
-2.6275454,1.4915701
-2.594767,1.4030795
-2.6323729,1.4176608
-2.6841166,1.5097101
-2.6922252,1.5261099
-2.6506233,1.4704071
-2.643803,1.4925389
-2.6499228,1.4567735
-2.673698,1.479455
-2.7065573,1.4129784
-2.7151766,1.4339485
-2.153749,1.5022322
-2.1627705,1.515273
-2.7358303,1.3574274
-2.7479784,1.3746009
-2.6691418,1.3994434
-2.6707697,1.4135041
-2.514731,1.3991551
-2.502039,1.4026517
-2.6766768,1.4760575
-2.6838243,1.4843153
-2.6293075,1.385898
-2.66181,1.403688
-2.6077633,1.4436046
-2.5981221,1.4457691
-2.2306306,1.5587277
-2.245664,1.5736185
-2.660929,1.4556516
-2.704074,1.4810959
-2.0455792,1.6544229
-2.147022,1.6739311
-2.6112304,1.4213678
-2.6140473,1.4369197
-2.7041454,1.3831522
-2.7330081,1.4007084
-2.6788013,1.3930627
-2.665255,1.4162246
-2.6213577,1.5422754
-2.647112,1.5921667
-2.5290694,1.3961921
-2.5403395,1.4017273
-2.4534028,1.29687
-2.4364736,1.3065057
-2.3020272,1.5299721
-2.3063579,1.5519505
-2.6711223,1.3744224
-2.6885753,1.3802499
-2.4102929,1.487768
-2.4226978,1.502558
-2.0458739,1.6165757
-2.0530858,1.6362187
-2.634946,1.3803916
-2.6353016,1.3938118
-2.7474644,1.326513
-2.7699835,1.3524837
-2.6893594,1.4356084
-2.6991246,1.4600228
-2.5771444,1.4666363
-2.579699,1.480841
-2.7372193,1.3366554
-2.7426856,1.3451544
-2.6051016,1.4992275
-2.6462107,1.5331384
-2.8047044,1.2923912
-2.8308694,1.3064272
-2.0755084,1.537874
-2.0506446,1.5406181
-2.5041568,1.5418637
-2.5117872,1.560015
-2.7076814,1.4312029
-2.7238917,1.4431626
-2.5619361,1.443769
-2.5702074,1.450498
-2.6385345,1.5392448
-2.6651385,1.5785997
-1.504161,1.7213054
-1.5148032,1.7304672
-2.7195978,1.357761
-2.751499,1.3663479
-2.6156254,1.4831597
-2.6290824,1.5013167
-2.4829354,1.5165578
-2.5088012,1.5408653
-2.424615,1.5850803
-2.4228122,1.6038249
-2.7083733,1.4681634
-2.734243,1.4927392
-1.7736652,1.534735
-1.7691576,1.5445884
-2.5529842,1.480798
-2.586711,1.5011965
-2.49203,1.5389775
-2.4954996,1.5627034
-2.6048696,1.4447718
-2.6286373,1.4628311
-2.5978029,1.4867059
-2.6021776,1.4888723
-2.649351,1.4429051
-2.638938,1.4575934
-2.6433032,1.3942205
-2.6685078,1.3968903
-2.499916,1.3887144
-2.4879513,1.4005693
-2.5749419,1.459974
-2.5834749,1.4771079
-2.4450846,1.5142355
-2.461327,1.5377451
-2.619744,1.4771582
-2.62338,1.4897735
-2.8117402,1.3843176
-2.8150346,1.3914067
-2.6077075,1.3995117
-2.6137056,1.4121501
-2.9469314,1.1321973
-2.950269,1.1409318
-2.1864014,1.5227373
-2.1819215,1.5431243
-2.5569937,1.4651914
-2.5750113,1.4855056
-2.4806716,1.5223798
-2.510578,1.5634102
-1.1959869,1.8538036
-1.1530842,1.9098703
-2.6239235,1.4950662
-2.6386914,1.5133235
-2.4373503,1.5049887
-2.46388,1.5310247
-2.6117678,1.4422424
-2.6262798,1.4661819
-2.6906254,1.4750873
-2.6818297,1.4829336
-2.494975,1.328611
-2.4889224,1.3625584
-2.5014613,1.4629846
-2.4896934,1.4615483
-2.5311913,1.4666843
-2.5365255,1.4857291
-2.5556443,1.386137
-2.5786567,1.4012173
-2.3789134,1.1782191
-2.3664138,1.2122117
-2.7197294,1.4554834
-2.7320352,1.4869127
-2.0016077,1.5957232
-2.0218408,1.598887
-2.5571756,1.42023
-2.5805948,1.429056
-2.4173782,1.4759932
-2.4018703,1.4879564
-2.6799326,1.4576575
-2.6933844,1.471833
-2.3730066,1.5326356
-2.3998675,1.5668141
-2.5107625,1.5088897
-2.535618,1.5367674
-2.5945542,1.4795969
-2.6166027,1.4916375
-2.6025,1.4283708
-2.586967,1.4352417
-2.6278076,1.450492
-2.6551487,1.4685707
-2.6743832,1.4399168
-2.6767268,1.4418613
-2.7297134,1.3277788
-2.7411523,1.3381987
-2.7454014,1.3596859
-2.7630837,1.3981034
-2.163875,1.5480822
-2.170099,1.5517743
-2.7313273,1.4786534
-2.7480617,1.5006473
-2.474886,1.4478074
-2.4904804,1.4504606
-2.692522,1.359924
-2.7192447,1.3504869
-2.1001742,1.6104413
-2.1256912,1.6260877
-2.4865882,1.4651527
-2.4754565,1.4700472
-2.514466,1.5184717
-2.525674,1.5296235
-2.6231248,1.448819
-2.6480327,1.4587383
-2.651161,1.3870504
-2.6522858,1.3899418
-2.5460715,1.4641423
